book_id_csv,book_id
0,000647022X
1,000649045X
2,000649689X
3,000649692X
4,000664600X
5,000711933X
6,000715805X
7,006000942X
8,006001234X
9,006052510X
10,006054094X
11,006056668X
12,006057058X
13,006057786X
14,006058033X
15,006062213X
16,006064589X
17,006074748X
18,006085409X
19,006091307X
20,006091646X
21,006092960X
22,006093266X
23,006097611X
24,006105366X
25,006109398X
26,006113127X
27,006251279X
28,006251637X
29,006440336X
30,006440630X
31,006440692X
32,006441034X
33,006443494X
34,006446234X
35,006757520X
36,007141858X
37,007222696X
38,009917331X
39,009928264X
40,009928555X
41,009930791X
42,009943752X
43,009947137X
44,009992840X
45,013187165X
46,013237045X
47,014017897X
48,014018533X
49,014018922X
50,014019553X
51,014023828X
52,014025157X
53,014027782X
54,014044257X
55,014044307X
56,014044789X
57,014062063X
58,014100018X
59,014101508X
60,014118258X
61,014118549X
62,014118616X
63,014144116X
64,014243776X
65,014303460X
66,014303748X
67,014310490X
68,015602778X
69,015603297X
70,015670160X
71,019280197X
72,019280264X
73,019280409X
74,019283360X
75,019283780X
76,019513592X
77,019514581X
78,019516895X
79,019517447X
80,019875275X
81,019929609X
82,022407265X
83,023112189X
84,025320318X
85,026257103X
86,026261135X
87,028564811X
88,030680882X
89,030680932X
90,030723827X
91,031024756X
92,031026345X
93,031213214X
94,031215125X
95,031227999X
96,031228621X
97,031229543X
98,031232118X
99,031233379X
100,031235326X
101,031235407X
102,031235777X
103,031236086X
104,031236296X
105,031242468X
106,031287751X
107,031294098X
108,031298166X
109,032127623X
110,033036734X
111,033037124X
112,033041173X
113,033043313X
114,033048477X
115,034069291X
116,034082977X
117,034542204X
118,034542462X
119,034543191X
120,034543577X
121,034543708X
122,034543871X
123,034543949X
124,034545894X
125,034546401X
126,034547760X
127,034547824X
128,034548133X
129,034548410X
130,034911188X
131,034911630X
132,037312600X
133,037328523X
134,037376779X
135,037377172X
136,037380248X
137,037570180X
138,037570387X
139,037570633X
140,037571393X
141,037572463X
142,037572530X
143,037572706X
144,037575931X
145,037576013X
146,037581468X
147,037582748X
148,038071082X
149,038073186X
150,038077108X
151,038079487X
152,038548951X
153,038549081X
154,038549517X
155,038560310X
156,038572179X
157,039330700X
158,039332107X
159,039332446X
160,039332706X
161,039457107X
162,039574010X
163,039915373X
164,041377242X
165,042518160X
166,042518238X
167,042518448X
168,042519499X
169,042519745X
170,042520961X
171,043932162X
172,043962939X
173,043965548X
174,043974685X
175,043981071X
176,043984777X
177,043999926X
178,044021680X
179,044022912X
180,044101237X
181,044173118X
182,044651862X
183,044653109X
184,044669567X
185,044669651X
186,044900113X
187,045052468X
188,045121157X
189,045121577X
190,047004604X
191,048641423X
192,048642992X
193,051509465X
194,052138673X
195,055215315X
196,055299801X
197,055299877X
198,055327578X
199,055329783X
200,055337933X
201,055338368X
202,055356997X
203,055357812X
204,055358135X
205,055358202X
206,055358295X
207,055380202X
208,055381706X
209,056348649X
210,057120175X
211,057120211X
212,057120905X
213,057506689X
214,057506885X
215,057507681X
216,061808357X
217,061812733X
218,061839110X
219,061847790X
220,061861169X
221,061861916X
222,061870986X
223,061871166X
224,061877355X
225,067003777X
226,067100347X
227,067102082X
228,067102423X
229,067104155X
230,067155302X
231,067173248X
232,067176991X
233,067179566X
234,067187778X
235,067401829X
236,067426858X
237,067429503X
238,067942895X
239,067972477X
240,067973449X
241,067973547X
242,067975377X
243,067978117X
244,067978148X
245,067989070X
246,068483183X
247,068809368X
248,068814392X
249,068980217X
250,068984882X
251,068986311X
252,068987040X
253,068987409X
254,068987670X
255,069102068X
256,072254040X
257,072324779X
258,073854678X
259,074324382X
260,074324592X
261,074324754X
262,074325578X
263,074325807X
264,074329730X
265,074346754X
266,074347788X
267,074348844X
268,074531788X
269,074563379X
270,074595054X
271,074726743X
272,074754624X
273,074757362X
274,075150503X
275,075640181X
276,075660592X
277,075821037X
278,075821409X
279,076032963X
280,076155548X
281,076241393X
282,076362800X
283,076362828X
284,076455302X
285,076530953X
286,076530998X
287,076531293X
288,076534551X
289,076535098X
290,076790382X
291,076790818X
292,077832284X
293,078601606X
294,078671767X
295,078680839X
296,078685538X
297,078693137X
298,078693770X
299,078798129X
300,079227363X
301,080215154X
302,080282966X
303,080283972X
304,080508052X
305,081095480X
306,081120135X
307,081121365X
308,081221627X
309,081257558X
310,081292763X
311,081296618X
312,081297106X
313,081297655X
314,081673691X
315,082176053X
316,082221718X
317,082221900X
318,082542982X
319,082632357X
320,082641477X
321,082641897X
322,082942122X
323,083082605X
324,083082619X
325,084394580X
326,084395177X
327,087113960X
328,087893720X
329,088001508X
330,089281800X
331,089658321X
332,089689293X
333,091827382X
334,092291561X
335,094180755X
336,097212179X
337,097216748X
338,097669400X
339,130887013
340,131492020
341,131494848
342,131730363
343,131922165
344,131935070
345,132197383
346,1400016088
347,1400030064
348,1400030080
349,1400030129
350,140003065X
351,1400031362
352,1400031656
353,140003177X
354,1400032059
355,1400032385
356,1400032466
357,1400032539
358,1400032806
359,1400032814
360,1400032822
361,140003292X
362,1400032954
363,1400033179
364,1400033411
365,140003342X
366,1400033543
367,1400033721
368,1400033829
369,1400033837
370,1400033853
371,1400033888
372,1400034205
373,1400034299
374,140003471X
375,1400034779
376,1400040302
377,1400040353
378,1400040361
379,1400040612
380,1400041279
381,1400041988
382,1400042550
383,1400043468
384,1400044162
385,1400044731
386,140004474X
387,1400044871
388,1400047331
389,1400047838
390,1400047862
391,1400049474
392,1400051533
393,1400051576
394,1400051738
395,1400052378
396,1400052386
397,1400052939
398,1400054206
399,1400054877
400,1400062454
401,1400062640
402,140006466X
403,1400064899
404,1400065011
405,1400065550
406,1400071577
407,1400075483
408,140007570X
409,1400075718
410,1400076196
411,1400076587
412,1400076811
413,1400076854
414,1400077095
415,1400077273
416,140007780X
417,1400078008
418,1400078393
419,1400078679
420,1400078741
421,1400079098
422,1400079179
423,1400079276
424,1400079373
425,1400079497
426,1400079616
427,1400083117
428,1400095085
429,140009528X
430,1400095468
431,1400095816
432,1400095956
433,1400096081
434,1400096227
435,140009691X
436,1400097029
437,1400097037
438,1400098025
439,1400098033
440,140018328
441,1400307848
442,140055770
443,140065504
444,140071784
445,140110879
446,1401200192
447,1401200680
448,1401202454
449,1401202527
450,1401204104
451,1401204252
452,1401209416
453,1401210015
454,1401210074
455,1401210619
456,1401210821
457,1401212220
458,1401212484
459,140125051
460,140128468
461,1401300464
462,1401301886
463,1401301940
464,1401301959
465,140131671
466,1401359345
467,140137009
468,140137343
469,140139397
470,140139400
471,140139974
472,140140824
473,140143459
474,140144188
475,140150749
476,140152741
477,140153195
478,140154078
479,140156046
480,140157182
481,140158766
482,140159959
483,140178139
484,1401850685
485,140186123
486,140187073
487,140188266
488,140189440
489,1401903096
490,1401917178
491,140192077
492,140193707
493,140196099
494,140230270
495,140231579
496,140234446
497,140236236
498,140244913
499,140247742
500,140250913
501,140252622
502,1402580355
503,140259104
504,140260021
505,140260897
506,140264922
507,1402713185
508,1402713193
509,1402714548
510,1402714572
511,1402714599
512,140271570
513,140271791
514,1402718616
515,140272022X
516,1402726007
517,1402726627
518,1402732988
519,140274219
520,140275010
521,140275657
522,140276335
523,140276343
524,140276904
525,140280464
526,140280499
527,140281703
528,140283358
529,140283366
530,140284125
531,140285970
532,140286012
533,140286276
534,140286373
535,140286802
536,140288481
537,140295941
538,140296034
539,140296158
540,140296611
541,140297979
542,140298517
543,140299149
544,140299939
545,140299963
546,140307370
547,140320431
548,1403356203
549,140345825
550,140363335
551,140364757
552,140367438
553,1403904561
554,1403967210
555,140396792X
556,1403969736
557,140424385
558,140430369
559,140433392
560,140435190
561,140436073
562,140436146
563,140436588
564,140437509
565,140437851
566,140437916
567,140439056
568,140440461
569,140440933
570,140441123
571,140441220
572,140441379
573,140441522
574,140441735
575,140442057
576,140442243
577,140442324
578,140442413
579,140442758
580,140443339
581,140443940
582,140444424
583,140444432
584,140445145
585,140445226
586,140445501
587,140445773
588,140446044
589,140446168
590,140447202
591,140447261
592,140447601
593,140447806
594,140447970
595,140448004
596,140448071
597,140448144
598,140448152
599,140448926
600,140448942
601,140449086
602,140449094
603,140449124
604,140449140
605,140449280
606,140449329
607,140449493
608,140449779
609,140503447
610,1405151412
611,1405153601
612,1405161604
613,1405201711
614,1405203943
615,1405203951
616,1405228180
617,140568190
618,1405823518
619,140620478
620,140621628
621,1406917893
622,1406922900
623,1406934852
624,1406942359
625,1406957240
626,140714545
627,140714553
628,140771972
629,140817786
630,141000198
631,141000589
632,141001828
633,141001879
634,141002980
635,141005343
636,141007451
637,141007478
638,141010312
639,1410103277
640,141010371
641,141011114
642,141013451
643,141013958
644,141014083
645,141016701
646,141019999
647,1411665309
648,1411677315
649,1411683056
650,141180366
651,141180943
652,141181281
653,141182490
654,141182806
655,141182865
656,141183020
657,141183225
658,141183357
659,141183535
660,141183713
661,141183721
662,141184272
663,141184841
664,141184884
665,141185112
666,141185139
667,141185163
668,141185325
669,141185368
670,141185910
671,141185937
672,141186070
673,141186356
674,141186690
675,141187069
676,141187190
677,141187425
678,141187883
679,1412040558
680,141303352
681,141304316
682,141307412
683,141309407
684,141310685
685,141310693
686,141311355
687,141311401
688,141314575
689,1413480942
690,1413900208
691,1413901476
692,141430577X
693,1414305818
694,1414306342
695,141439335
696,141439513
697,141439637
698,141439904
699,141439963
700,141441119
701,1416500332
702,1416500391
703,1416501622
704,1416502041
705,1416503595
706,1416505490
707,1416505512
708,1416505520
709,1416507779
710,1416507817
711,1416508953
712,1416509372
713,1416509380
714,1416509879
715,1416509887
716,1416510877
717,1416513418
718,1416520392
719,1416520864
720,1416521070
721,1416521100
722,1416524517
723,1416524800
724,141652729X
725,1416532358
726,1416532811
727,1416535527
728,1416537805
729,1416903437
730,1416908161
731,141690817X
732,1416909052
733,1416914633
734,1416916326
735,1416939210
736,141693961X
737,141694740X
738,1419154079
739,1419542206
740,1419950584
741,1419953966
742,1419954482
743,142000205
744,142000213
745,142001619
746,142001805
747,142002003
748,142002267
749,142002801
750,142002887
751,142003298
752,142003344
753,142003441
754,142003565
755,142003719
756,142003808
757,142004103
758,142004200
759,142004456
760,1420927329
761,1421500493
762,1421500906
763,1421500914
764,1421501759
765,1421502798
766,1421503549
767,1421504030
768,142150460X
769,1421505053
770,142150541X
771,1421506297
772,1421506424
773,1421506548
774,1421507218
775,1421508389
776,1421509598
777,142151043X
778,142151379X
779,1421513943
780,142180041
781,142180092
782,142300845
783,142301442
784,142302333
785,1423100182
786,1423100190
787,1423100204
788,1423100611
789,1423101685
790,1423103343
791,1423600762
792,142402486
793,142402494
794,142402931
795,142403016
796,142403202
797,142404209
798,142405744
799,142407224
800,142407577
801,142407925
802,142437018
803,142437115
804,142437557
805,142437786
806,142437883
807,142437891
808,142500372
809,142501182
810,142501522
811,1425910394
812,1426423705
813,143030906
814,143034367
815,143034758
816,143035169
817,143035835
818,143036068
819,143036084
820,143036246
821,143036351
822,143036394
823,143036661
824,143036696
825,143036831
826,143036939
827,143036971
828,143037145
829,143037234
830,143037390
831,143037439
832,143037498
833,143037684
834,143037838
835,143038095
836,143038109
837,143038311
838,143038826
839,143039105
840,143039148
841,143039318
842,143039490
843,143039504
844,143039652
845,143039857
846,143039865
847,151010269
848,151461546
849,152045732
850,152049673
851,152050868
852,152051244
853,152052607
854,152054472
855,152057641
856,1550023926
857,1550225405
858,1551052709
859,1551111721
860,155111223X
861,1551114127
862,1551116448
863,1551117223
864,1551665719
865,1551666723
866,1551667436
867,1551668513
868,1551669048
869,155166951X
870,1553377524
871,1553651529
872,1555533078
873,1555837239
874,1555916228
875,1555973035
876,1556432461
877,1556434243
878,1556434308
879,155652398X
880,1556525133
881,1556615426
882,155704676X
883,1557046867
884,1557047413
885,155709103X
886,155728024X
887,1557283303
888,1557424292
889,155783041X
890,1557831572
891,1557832455
892,1558492763
893,1559210400
894,1559210869
895,156001268
896,156001454
897,156002086
898,1560067845
899,156007479
900,156011654
901,156025114X
902,1560252480
903,1560254416
904,1560257016
905,1560258241
906,1560258500
907,156027593
908,156027658
909,156027917
910,156028069
911,156028972
912,156029022
913,156029065
914,156030160
915,156030276
916,156030306
917,156030411
918,156030934
919,156031639
920,156032112
921,156032295
922,156032392
923,156032597
924,1561381489
925,1561706604
926,1561709336
927,1561796778
928,156189216
929,156212501
930,1562549421
931,156260360
932,156260379
933,156260387
934,156260395
935,156260409
936,156260557
937,1562802348
938,156286513
939,1562920588
940,1562926160
941,1563050757
942,156306301
943,1563410907
944,1563890356
945,1563891891
946,1563892022
947,1563892464
948,1563893304
949,1563893339
950,156389369X
951,1563895161
952,1563895951
953,1563896001
954,1563897563
955,156453800
956,1564775003
957,1564780619
958,1564781313
959,1564781402
960,1564782999
961,1564783952
962,1565041917
963,1565044045
964,1565047087
965,1565078322
966,156508877
967,1565121821
968,1565124502
969,1565124820
970,1565125606
971,1565482018
972,1565840089
973,1565840399
974,1565842219
975,1565844750
976,1565846710
977,1565847040
978,1565849426
979,1565849655
980,156619180
981,156631407
982,156659751
983,1566631327
984,156663394X
985,1566915902
986,1566993237
987,1567430287
988,1567921574
989,1567921582
990,1567921892
991,1567922694
992,1567923224
993,1568363567
994,1568821174
995,1568821409
996,1568821441
997,1568821484
998,1568821743
999,1568821808
1000,1568821875
1001,1568984952
1002,1569246815
1003,1569319499
1004,156932504
1005,1569471037
1006,156947124X
1007,1569473331
1008,1569473641
1009,156949601
1010,1569550344
1011,1569709076
1012,1569709084
1013,1569709807
1014,1569715149
1015,1569719365
1016,1569719608
1017,1569719624
1018,1569755663
1019,1570614598
1020,1570625190
1021,1570671044
1022,1570671818
1023,1570715831
1024,1570754365
1025,157174102X
1026,1572244259
1027,1572307021
1028,1572308680
1029,1573223565
1030,1573225053
1031,1573225789
1032,1573226882
1033,1573227161
1034,1573229628
1035,1573229865
1036,1573442216
1037,1573456632
1038,1574231006
1039,1574671324
1040,1574889230
1041,1575667215
1042,1575667649
1043,1576753514
1044,1576839508
1045,1576839540
1046,1577310764
1047,1577312058
1048,1577312090
1049,1577314034
1050,1577660099
1051,1577780728
1052,1577782089
1053,1578067049
1054,1578067596
1055,1578068010
1056,1578562589
1057,1578569052
1058,1578569540
1059,1579126235
1060,1579126243
1061,1579126251
1062,1579126278
1063,1579126898
1064,1579126952
1065,1579510027
1066,1579546463
1067,1579905080
1068,1580012590
1069,158005188X
1070,1580070914
1071,1580086810
1072,1580175201
1073,1580420818
1074,1580495796
1075,1580495869
1076,1580624596
1077,1580628362
1078,1580631606
1079,1580931774
1080,1580931863
1081,1581342470
1082,158134449X
1083,1581345267
1084,1581345275
1085,1581345283
1086,1581346085
1087,1581346522
1088,1581348096
1089,1581807597
1090,1581807740
1091,1581821360
1092,1582293082
1093,1582294011
1094,1582343497
1095,1582344728
1096,1582346100
1097,1582346178
1098,1582404879
1099,158240612X
1100,1582406936
1101,1582433224
1102,1582433410
1103,1582433453
1104,158297294X
1105,1583224718
1106,1583224890
1107,1583332057
1108,1584281340
1109,1584794941
1110,1584850450
1111,1584850558
1112,1585004847
1113,1585100374
1114,1585100870
1115,1585421774
1116,1585424331
1117,1585424994
1118,1585425001
1119,1585425249
1120,1585672173
1121,1585672327
1122,1585672793
1123,1585675172
1124,158567575X
1125,1585676578
1126,1585677108
1127,1585677280
1128,1585678767
1129,1586170260
1130,1586631985
1131,1586633570
1132,1586633791
1133,158663822X
1134,1586638491
1135,158663853X
1136,1586853333
1137,158685772X
1138,1587150794
1139,1587150883
1140,1587155877
1141,1587172488
1142,1587420244
1143,1587610914
1144,1587612216
1145,1587670895
1146,1587680262
1147,1588990842
1148,1588993000
1149,1589802438
1150,1589802543
1151,1589880021
1152,1589943074
1153,1589971280
1154,1590170164
1155,1590170318
1156,1590170709
1157,1590170784
1158,1590171039
1159,1590171241
1160,1590171497
1161,1590171705
1162,1590171942
1163,1590172183
1164,1590300068
1165,1590300106
1166,1590301870
1167,1590302087
1168,1590302257
1169,1590303164
1170,1590385810
1171,1590525086
1172,1590525930
1173,1590526856
1174,1590526864
1175,1590526872
1176,1590528603
1177,1590583426
1178,1590592166
1179,1590593898
1180,1590596242
1181,1591146917
1182,1591162025
1183,1591391679
1184,1591583667
1185,1591821576
1186,1592000673
1187,1592241875
1188,1592289800
1189,1592402690
1190,1592441122
1191,1592572227
1192,1592851614
1193,1593070691
1194,1593072597
1195,1593074662
1196,1593075294
1197,159307543X
1198,1593075537
1199,1593076193
1200,1593076274
1201,1593076401
1202,1593076673
1203,1593077092
1204,1593080034
1205,1593080239
1206,1593080360
1207,1593080387
1208,1593080492
1209,1593080549
1210,1593080646
1211,1593081251
1212,1593081537
1213,159308269X
1214,1593082908
1215,1593083777
1216,1593600259
1217,1593761228
1218,1593851170
1219,1593854463
1220,1594130078
1221,1594160007
1222,1594201005
1223,1594481520
1224,1594481571
1225,159448175X
1226,1594481776
1227,1594481938
1228,1594489254
1229,1594489424
1230,1594731403
1231,1594862958
1232,1594865671
1233,1595324844
1234,1595329145
1235,1595540458
1236,1595542329
1237,1595690360
1238,1595820124
1239,1595820310
1240,1595820612
1241,1595820639
1242,1595820930
1243,1595820949
1244,1595821066
1245,1595821074
1246,1596321288
1247,1596792507
1248,1596871326
1249,1597221104
1250,1597221287
1251,1597800449
1252,1597818704
1253,1598161997
1254,1598163329
1255,1598165763
1256,1598165771
1257,1598169467
1258,159990005X
1259,1599982935
1260,1600100295
1261,1600430015
1262,1600961509
1263,1740596463
1264,1740597400
1265,174059746X
1266,1740597621
1267,1740597710
1268,174059908X
1269,1740599241
1270,1741040914
1271,1741044766
1272,1741045916
1273,1741140374
1274,1741142393
1275,1840220554
1276,1840224533
1277,184023380X
1278,1840237872
1279,1840239247
1280,184046027X
1281,184046268X
1282,1840681128
1283,1841150355
1284,1841156736
1285,1841157481
1286,184115749X
1287,1841491837
1288,1841492051
1289,1841492663
1290,1841492701
1291,1841492876
1292,1841493554
1293,1841494089
1294,1841581224
1295,184159105X
1296,1841591165
1297,1841591386
1298,1841811106
1299,1841953679
1300,1841954314
1301,1841954748
1302,1841957186
1303,1842122924
1304,1842122932
1305,1842124021
1306,1842163868
1307,184243022X
1308,1842552473
1309,1842931539
1310,1842931857
1311,1843103311
1312,1843534096
1313,1843537206
1314,184354167X
1315,1843607409
1316,1843914115
1317,1844130800
1318,184415145X
1319,1844164039
1320,184416411X
1321,1844350487
1322,1844494241
1323,1844580512
1324,1844670228
1325,1844670554
1326,1845203348
1327,1845390105
1328,1852402873
1329,1852421177
1330,1852426748
1331,1852428082
1332,1852864982
1333,1853260215
1334,1853260401
1335,1853260738
1336,1854596012
1337,1854790471
1338,1855384272
1339,1857024079
1340,1857024699
1341,1857027124
1342,1857028155
1343,1857093313
1344,1857150945
1345,185715133X
1346,1857152743
1347,1857231104
1348,1857232097
1349,1857232569
1350,1857233948
1351,1857234022
1352,1857237501
1353,1857237641
1354,1857239709
1355,1857880781
1356,1857983416
1357,1857988094
1358,1857988191
1359,1857988361
1360,185798837X
1361,1857989120
1362,1857989341
1363,185960515X
1364,185984054X
1365,1859843409
1366,1859843824
1367,1859843832
1368,1859843980
1369,1859848982
1370,1860467229
1371,1860492916
1372,1860499295
1373,1860645887
1374,1861891849
1375,1861974426
1376,1861977697
1377,1861979339
1378,1862073295
1379,1862073708
1380,1862074054
1381,1862301387
1382,1864503823
1383,1879794063
1384,1880393336
1385,1880656418
1386,1880685353
1387,1884365302
1388,1885586426
1389,1885865244
1390,1885972105
1391,1886363064
1392,1887178945
1393,1888690089
1394,1888996285
1395,1889032204
1396,1889963852
1397,1890159190
1398,1890208280
1399,1890447161
1400,189044717X
1401,1890447420
1402,1890771481
1403,1890995525
1404,1891190237
1405,189162041X
1406,1892062437
1407,1892284731
1408,189238938X
1409,1892391201
1410,1892395568
1411,189491712X
1412,1894925025
1413,1895176409
1414,1896597661
1415,189857345X
1416,1903015073
1417,1903252040
1418,1903809509
1419,1904233198
1420,1904271065
1421,1904271553
1422,1904316344
1423,1904633277
1424,1904633382
1425,1904919529
1426,1904920357
1427,1905177046
1428,192752537
1429,192752790
1430,192781537
1431,192801732
1432,192802380
1433,192802631
1434,192802771
1435,192803468
1436,192805347
1437,192806947
1438,192807269
1439,192807293
1440,192822756
1441,192824252
1442,192824546
1443,192831879
1444,192832433
1445,192832603
1446,192832972
1447,192833006
1448,192833073
1449,192833766
1450,192834401
1451,192834428
1452,192835092
1453,192835432
1454,192835858
1455,192836226
1456,192836366
1457,192836897
1458,192837621
1459,192837680
1460,192838741
1461,192838970
1462,192838997
1463,192839195
1464,192839578
1465,192839705
1466,192839993
1467,192840312
1468,192840746
1469,192840940
1470,192854526
1471,1928832431
1472,1929229488
1473,1929241631
1474,1930846452
1475,1930901356
1476,1931082545
1477,1931082731
1478,1931414165
1479,1931615039
1480,1931882207
1481,1932073205
1482,1932100563
1483,1932206086
1484,1932206108
1485,1932361278
1486,1932382607
1487,1932382720
1488,193238622X
1489,1932416129
1490,1932416137
1491,1932416374
1492,1932416382
1493,193241648X
1494,1932416641
1495,1932416773
1496,1932420304
1497,1932420347
1498,1932664394
1499,1932664599
1500,1932796789
1501,1932855416
1502,1932857087
1503,1933045256
1504,1933110333
1505,1933110457
1506,1933368365
1507,1933372192
1508,1933615095
1509,1933633107
1510,1933648279
1511,1933771135
1512,1933771178
1513,1934169072
1514,195023668
1515,195061667
1516,195069056
1517,195101286
1518,195108965
1519,195117956
1520,195119207
1521,195125983
1522,195135792
1523,195169247
1524,195300920
1525,195309685
1526,195325923
1527,198140819
1528,198144962
1529,198320272
1530,198601735
1531,198711557
1532,198782748
1533,199120099
1534,199205647
1535,199264791
1536,199265771
1537,199267170
1538,199280169
1539,2005883
1540,201408252
1541,201748673
1542,20360754
1543,20442602
1544,205479804
1545,224060872
1546,224063022
1547,224064738
1548,226014908
1549,226025977
1550,226042758
1551,226134342
1552,226142698
1553,226142817
1554,2261987
1555,226204057
1556,226204197
1557,226301192
1558,226307654
1559,226307662
1560,226307786
1561,226307808
1562,226307948
1563,226321320
1564,226323986
1565,226329658
1566,226424154
1567,226443221
1568,226500624
1569,226675769
1570,226677141
1571,226735192
1572,226777103
1573,226817415
1574,231054750
1575,231104472
1576,231109253
1577,231118953
1578,231121008
1579,231121911
1580,231124279
1581,231124929
1582,231138709
1583,231138768
1584,237525372
1585,237526883
1586,240805410
1587,240806085
1588,241003008
1589,241142466
1590,24181900
1591,252008073
1592,253201624
1593,253202175
1594,253209102
1595,253214696
1596,261102265
1597,261102303
1598,261102427
1599,261103660
